Date,DJCI,DXY,SPY,TLT
2019-05-07,14.65,920.72,285.22,123.77
2019-05-08,14.64,917.04,284.82,123.23
2019-05-09,14.56,905.48,283.96,123.74
2019-05-10,14.57,914.86,285.39,123.57
2019-05-13,14.5,870.93,278.22,124.54
2019-05-14,14.71,879.02,280.73,124.17
2019-05-15,14.79,880.94,282.38,124.94
2019-05-16,14.92,869.37,284.99,124.52
2019-05-17,14.78,864.82,283.15,124.8
2019-05-20,14.84,853.26,281.28,124.54
2019-05-21,14.81,858.0,283.81,124.34
2019-05-22,14.64,867.26,282.94,125.05
2019-05-23,14.44,863.16,279.48,126.46
2019-05-24,14.59,863.99,280.12,126.57
2019-05-28,14.73,943.57,277.51,127.48
2019-05-29,14.74,946.49,275.65,127.87
2019-05-30,14.66,997.06,276.4,128.97
2019-05-31,14.38,1029.8,272.68,130.58
2019-06-03,14.31,1067.89,271.99,131.46
2019-06-04,14.39,1032.1,277.89,129.96
2019-06-05,14.18,1039.55,280.3,129.22
2019-06-06,14.31,1001.81,282.12,129.64
2019-06-07,14.3,1000.5,284.94,130.76
2019-06-10,14.26,,286.25,129.53
2019-06-11,14.34,,286.18,129.61
2019-06-12,14.29,,285.67,129.71
2019-06-13,14.37,,286.85,130.15
2019-06-14,14.43,,286.54,130.48
2019-06-17,14.47,,286.65,130.71
2019-06-18,14.54,,289.65,131.37
2019-06-19,14.5,,290.3,131.55
2019-06-20,14.72,,293.07,131.9
2019-06-21,14.66,,292.65,130.45
2019-06-24,14.81,,292.29,131.43
2019-06-25,14.85,,289.42,131.83
2019-06-26,14.9,,289.13,130.99
2019-06-27,14.93,,290.16,131.91
2019-06-28,14.8,,291.65,131.82
2019-07-01,14.7,,294.3,131.51
2019-07-02,14.52,,295.07,132.53
2019-07-03,14.68,,297.43,133.47
2019-07-05,14.71,,297.09,131.7
2019-07-08,14.68,,295.46,131.88
2019-07-09,14.73,,295.82,131.83
2019-07-10,15.0,,297.24,131.11
2019-07-11,15.01,,297.93,129.36
2019-07-12,15.14,,299.27,129.51
2019-07-15,15.14,,299.37,130.25
2019-07-16,14.83,,298.4,129.86
2019-07-17,14.81,,296.37,131.27
2019-07-18,14.77,1125.56,297.46,131.28
2019-07-19,14.81,,295.8,130.97
2019-07-22,14.74,,296.53,131.22
2019-07-23,14.79,,298.65,130.5
2019-07-24,14.75,,300.05,131.07
2019-07-25,14.68,,298.62,130.44
2019-07-26,14.65,,300.62,130.75
2019-07-29,14.72,,300.07,130.79
2019-07-30,14.71,,299.34,131.11
2019-07-31,14.63,,296.06,132.16
2019-08-01,14.38,,293.48,134.79
2019-08-02,14.33,,291.27,136.03
2019-08-05,14.27,,282.52,138.38
2019-08-06,14.22,,286.48,139.49
2019-08-07,14.22,,286.65,139.54
2019-08-08,14.33,,292.27,139.84
2019-08-09,14.41,,290.28,139.56
2019-08-12,14.27,,286.75,142.47
2019-08-13,14.44,,291.21,141.98
2019-08-14,14.3,,282.59,145.18
2019-08-15,13.96,,283.34,146.79
2019-08-16,14.26,,287.52,145.62
2019-08-19,14.24,,290.99,143.53
2019-08-20,14.27,,288.76,145.02
2019-08-21,14.27,,291.11,144.05
2019-08-22,14.2,,291.02,143.1
2019-08-23,14.12,,283.54,145.45
2019-08-26,14.19,,286.68,144.86
2019-08-27,14.25,,285.55,147.09
2019-08-28,14.38,,287.56,147.28
2019-08-29,14.42,,291.24,146.72
2019-08-30,14.33,,291.11,146.76
2019-09-03,14.34,,289.4,146.95
2019-09-04,14.63,,292.69,147.17
2019-09-05,14.55,,296.45,144.51
2019-09-06,14.53,,296.68,145.54
2019-09-09,14.62,,296.83,142.95
2019-09-10,14.7,,296.76,140.44
2019-09-11,14.59,,298.87,140.19
2019-09-12,14.68,,299.91,139.28
2019-09-13,14.68,,299.71,136.3
2019-09-16,14.89,,298.78,138.04
2019-09-17,14.94,,299.54,138.79
2019-09-18,14.83,1113.33,299.72,139.38
2019-09-19,14.83,,299.7,139.8
2019-09-20,14.81,,298.28,141.64
2019-09-23,14.9,,298.21,141.61
2019-09-24,14.81,1102.5,295.87,143.32
2019-09-25,14.76,1082.48,297.62,141.22
2019-09-26,14.69,,297.0,142.13
2019-09-27,14.62,,295.4,142.48
2019-09-30,14.53,,296.77,142.83
2019-10-01,14.51,,293.24,143.26
2019-10-02,14.46,,288.06,143.61
2019-10-03,14.5,,290.42,144.92
2019-10-04,14.55,,294.35,145.99
2019-10-07,14.5,,293.08,144.78
2019-10-08,14.53,,288.53,145.17
2019-10-09,14.53,978.59,291.27,144.35
2019-10-10,14.54,,293.24,142.2
2019-10-11,14.69,,296.28,140.44
2019-10-14,14.71,,295.95,141.46
2019-10-15,14.64,,298.88,139.75
2019-10-16,14.63,996.73,298.4,139.92
2019-10-17,14.69,,299.28,139.58
2019-10-18,14.69,,297.97,139.58
2019-10-21,14.64,,299.99,138.53
2019-10-22,14.67,,299.01,139.34
2019-10-23,14.76,,299.88,139.48
2019-10-24,14.82,,300.37,139.2
2019-10-25,14.89,,301.6,138.52
2019-10-28,14.85,,303.3,137.26
2019-10-29,14.88,,303.21,137.35
2019-10-30,14.87,,304.14,139.36
2019-10-31,14.82,,303.33,141.24
